cohort	connection
MM	558
MM	639
MM	583
MM	706
MM	571
MM	607
MM	639
MM	645
MM	748
MM	692
MM	737
MM	597
MM	662
MM	551
MM	590
MM	637
MM	636
MM	695
MM	601
MM	750
MM	645
MM	674
MM	663
MM	634
MM	672
MM	574
MM	633
MM	700
MM	710
MM	737
MM	622
MM	567
MM	580
MM	641
MM	545
MM	713
MM	624
MM	720
MM	694
MM	534
MM	701
MM	618
MM	616
MM	567
MM	577
MM	639
MM	564
MM	650
MM	772
MM	567
MM	647
MM	754
MM	665
MM	661
MM	664
MM	660
MM	598
MM	582
MM	612
MM	652
MM	666
MM	728
MM	594
MM	794
MM	612
MM	598
MM	577
MM	738
MM	727
MM	594
MM	647
MM	558
MM	789
MM	672
MM	595
MM	655
MM	622
MM	682
MM	578
MM	639
MM	664
MM	818
MM	602
MM	746
MM	642
MM	681
MM	607
MM	577
MM	627
MM	583
MM	646
MM	676
MM	584
MM	622
MM	557
MM	777
MM	686
MM	707
MM	455
MM	659
MM	591
MM	670
MM	721
MM	614
MM	636
MM	597
MM	627
MM	605
MM	577
MM	607
MM	636
MM	696
MM	787
MM	496
MM	757
MM	734
MM	715
MM	602
MM	620
MM	599
MM	616
MM	653
MM	625
MM	623
MM	507
MM	658
MM	663
MM	660
MM	658
MM	629
MM	543
MM	614
MM	622
MM	594
MM	626
MM	524
MM	628
MM	519
MM	553
MM	715
MM	673
MM	557
MM	668
MM	693
MM	663
MM	575
MM	587
MM	592
MM	729
MM	754
MM	643
MM	597
MM	694
MM	721
MM	637
MM	649
MM	628
MM	633
MM	444
MM	720
MM	568
MM	630
MM	650
MM	649
MM	630
MM	682
MM	653
MM	572
MM	812
MM	640
MM	676
MM	626
MM	536
MM	595
MM	670
MM	728
MM	760
MM	702
MM	613
MM	803
MM	647
MM	686
MM	644
MM	742
MM	558
MM	651
MM	591
MM	644
MM	607
MM	543
MM	586
MM	596
MM	675
MM	637
MM	649
MM	706
MM	602
MM	674
MM	557
MM	545
MM	729
MM	612
MM	610
MM	673
MM	538
MM	577
MM	591
MM	614
MM	700
MM	666
MM	657
MM	666
MM	544
MM	581
MM	600
MM	720
MM	694
MM	753
MM	643
MM	652
MM	659
MM	558
MM	587
MM	741
MM	660
MM	750
MM	654
MM	711
MM	637
MM	661
MM	651
MM	679
MM	753
MM	725
MM	590
MM	578
MM	720
MM	780
MM	646
MM	571
MM	649
MM	618
MM	638
MM	548
MM	632
MM	673
MM	632
MM	569
MM	613
MM	729
MM	828
MM	764
MM	704
MM	596
MM	558
MM	741
MM	704
MM	656
MM	731
MM	672
MM	663
MM	674
MM	620
MM	756
MM	713
MM	592
MM	589
MM	641
MM	650
MM	728
MM	710
MM	707
MM	706
MM	541
MM	606
MM	637
MM	654
MM	559
MM	733
MM	582
MM	814
MM	487
MM	615
MM	638
MM	682
MM	538
MM	618
MM	642
MM	677
MM	623
MM	694
MM	704
MM	768
MM	717
MM	764
MM	703
MM	518
MM	635
MM	680
MM	622
MM	731
MM	624
MM	734
MM	661
MM	728
MM	642
MM	713
MM	746
MM	590
MM	530
MM	589
MM	625
MM	526
MM	644
MM	699
MM	582
MM	663
MM	660
MM	629
MM	598
MM	564
MM	655
MM	778
MM	699
MM	568
MM	711
MM	659
MM	694
MM	724
MM	563
MM	603
MM	568
MM	668
MM	591
MM	604
MM	697
MM	675
MM	492
MM	660
MM	659
MM	593
MM	579
MM	684
MM	605
MM	719
MM	664
MM	697
MM	660
MM	593
MM	588
MM	613
MM	693
MM	615
MM	673
MM	641
MM	630
MM	573
MM	588
MM	666
MM	688
MM	690
MM	530
MM	710
MM	579
MM	607
MM	681
MM	692
MM	601
MM	784
MM	537
MM	664
MM	682
MM	576
MM	557
MM	626
MM	681
MM	619
MM	686
MM	599
MM	644
MM	823
MM	739
MM	632
MM	620
MM	753
MM	548
MM	615
MM	623
MM	604
MM	630
MM	671
MM	647
MM	700
MM	682
MM	625
MM	619
MM	687
MM	555
MM	581
MM	667
MM	676
MM	723
MM	599
MM	703
MM	598
MM	654
MM	668
MM	628
MM	725
MM	605
MM	641
MM	562
MM	686
MM	626
MM	673
MM	563
MM	796
MM	674
MM	637
MM	611
MM	689
MM	637
MM	614
MM	556
MM	675
MM	587
MM	584
MM	681
MM	575
MM	553
MM	650
MM	634
MM	624
MM	651
MM	607
MM	709
MM	693
MM	724
MM	681
MM	647
MM	720
MM	702
MM	717
MM	681
MM	707
MM	575
MM	616
MM	625
MM	615
MM	573
MM	598
MM	496
MM	601
MM	730
MM	566
MM	531
MM	623
MM	568
MM	740
MM	631
MM	566
MM	544
MM	586
MM	743
MM	642
MM	545
MM	643
MM	546
MM	632
MM	686
MM	627
MM	772
MM	579
MM	700
MM	649
MM	640
MM	693
MM	667
MM	706
MM	633
MM	623
MM	704
MM	661
MM	550
MM	707
MM	611
MM	591
MM	686
MM	649
MM	767
MM	622
MM	636
MM	711
MM	633
MM	514
MM	553
MM	712
MM	657
MM	810
MM	606
MM	779
MM	517
MM	705
MM	671
MM	512
MM	689
MM	594
MM	592
MM	560
MM	602
MM	645
MM	653
MM	655
MM	662
MM	702
MM	554
MM	671
MM	586
MM	559
MM	706
MM	631
MM	546
MM	620
MM	589
MM	717
MM	687
MM	692
MM	659
MM	646
MM	518
MM	648
MM	685
MM	647
MM	678
MM	586
MM	704
MM	658
MM	628
MM	561
MM	758
MM	569
MM	651
MM	616
MM	671
MM	612
MM	483
MM	632
MM	651
MM	644
MM	686
MM	644
MM	690
MM	699
MM	609
MM	572
MM	581
MM	632
MM	613
MM	719
MM	751
MM	579
MM	644
MM	628
MM	666
MM	730
MM	597
MM	558
MM	589
MM	605
MM	655
MM	557
MM	616
MM	651
MM	567
MM	674
MM	629
MM	681
MM	642
MM	666
MM	750
MM	644
MM	732
MM	642
MM	645
MM	572
MM	684
MM	612
MM	654
MM	723
MM	655
MM	559
MM	601
MM	680
MM	610
MM	594
MM	622
MM	519
MM	677
MM	680
MM	667
MM	584
MM	715
MM	605
MM	619
MM	630
MM	708
MM	690
MM	805
MM	692
MM	570
MM	654
MM	534
MM	642
MM	692
MM	675
MM	827
MM	702
MM	561
MM	665
MM	560
MM	705
MM	607
MM	590
MM	639
MM	625
MM	645
MM	732
MM	589
MM	670
MM	673
MM	737
MM	626
MM	698
MM	718
MM	581
MM	680
MM	650
MM	603
MM	793
MM	760
MM	638
MM	712
MM	564
MM	619
MM	699
MM	539
MM	585
MM	576
MM	598
MM	613
MM	652
MM	604
MM	619
MM	715
MM	732
MM	667
MM	557
MM	588
MM	615
MM	658
MM	650
MM	619
MM	499
MM	622
MM	612
MM	615
MM	654
MM	542
MM	616
MM	689
MM	799
MM	620
MM	715
MM	584
MM	650
MM	545
MM	603
MM	620
MM	581
MM	616
MM	632
MM	691
MM	653
MM	638
MM	623
MM	521
MM	672
MM	515
MM	738
MM	700
MM	631
MM	673
MM	774
MM	697
MM	690
MM	562
MM	789
MM	730
MM	658
MM	730
MM	597
MM	685
MM	573
MM	642
MM	682
MM	662
MM	565
MM	674
MM	672
MM	719
MM	685
MM	701
MM	537
MM	615
MM	549
MM	542
MM	599
MM	668
MM	715
MM	690
MM	569
MM	597
MM	665
MM	564
MM	696
MM	533
MM	684
MM	697
MM	612
MM	612
MM	719
MM	844
MM	667
MM	651
MM	658
MM	559
MM	686
MM	563
MM	635
MM	701
MM	706
MM	622
MM	667
MM	625
MM	595
MM	642
MM	647
MM	595
MM	622
MM	635
MM	641
MM	635
MM	692
MM	576
MM	572
MM	632
MM	681
MM	709
MM	675
MM	584
MM	724
MM	500
MM	624
MM	666
MM	738
MM	608
MM	669
MM	688
MM	721
MM	545
MM	620
MM	680
MM	708
MM	643
MM	692
MM	610
MM	686
MM	645
MM	583
MM	586
MM	678
MM	590
MM	628
MM	653
MM	689
MM	623
MM	635
MM	633
MM	648
MM	674
MM	777
MM	584
MM	620
MM	620
MM	597
MM	523
MM	644
MM	714
MM	712
MM	524
MM	664
MM	692
MM	766
MM	678
MM	507
MM	546
MM	583
MM	614
MM	674
MM	582
MM	579
MM	540
MM	593
MM	555
MM	688
MM	670
MM	630
MM	704
MM	650
MM	716
MM	638
MM	742
MM	630
MM	680
MM	564
MM	704
MM	712
MM	678
MM	794
MM	659
MM	498
MM	670
MM	634
MM	715
MM	666
MM	660
MM	605
MM	747
MM	721
MM	651
MM	582
MM	578
MM	594
MM	588
MM	608
MM	706
MM	567
MM	629
MM	619
MM	684
MM	612
MM	629
MM	627
MM	723
MM	687
MM	592
MM	689
MM	738
MM	624
MM	589
MM	658
MM	600
MM	622
MM	691
MM	654
MM	710
MM	661
MM	824
MM	569
MM	591
MM	539
MM	610
MM	613
MM	814
MM	690
MM	625
MM	603
MM	739
MM	628
MM	654
MM	600
MM	655
MM	595
MM	550
MM	654
MM	740
MM	635
MM	609
MM	575
MM	678
MM	745
MM	686
MM	614
MM	543
MM	613
MM	580
MM	537
MM	740
MM	702
MM	618
MM	599
MM	655
MM	632
MM	697
MM	658
MM	703
MM	639
MM	530
MM	586
MM	611
MM	675
MM	693
MM	630
MM	699
MM	683
MM	749
MM	637
MM	584
MM	656
MM	608
MM	669
MM	650
MM	588
MM	657
MM	584
MM	706
MM	711
MM	630
MM	616
MM	696
MM	646
MM	707
MM	671
MM	704
MM	570
MM	663
MM	546
MM	717
MM	570
MM	665
MM	761
MM	604
MM	652
MM	628
MM	608
MM	791
MM	709
MM	576
MM	671
MM	675
MM	608
MM	711
MM	543
MM	610
MM	728
MM	600
MM	637
MM	684
MM	610
MM	702
MM	490
MM	650
MM	651
MM	577
MM	574
MM	604
MM	630
MM	723
MM	625
MM	534
MM	755
MM	775
MM	663
MM	646
MM	681
MM	570
MM	683
MM	695
MM	581
MM	659
MM	570
MM	601
MM	663
MM	717
MM	687
MM	663
MM	723
MM	637
MM	630
MM	698
MM	666
MM	627
MM	593
MM	629
MM	589
MM	661
MM	629
MM	625
MM	633
MM	563
MM	625
MM	560
MM	683
MM	585
MM	744
MM	705
MM	669
MM	655
MM	635
MM	794
MM	657
MM	689
MM	621
MM	618
MM	636
MM	595
MM	553
MM	652
MM	506
MM	634
MM	659
MM	577
MM	636
MM	763
MM	596
MM	585
MM	700
MM	637
MM	570
MM	576
MM	733
MM	599
MM	614
MM	609
MM	692
MM	784
MM	605
MM	676
MM	572
MM	614
MM	684
MM	626
MM	706
MM	671
MM	533
MM	650
MM	682
MM	622
MM	530
MM	553
MM	676
MM	625
MM	603
MM	798
MM	657
MM	722
MM	554
MM	655
MM	703
MM	697
MM	718
MM	612
MM	671
MM	576
MM	713
MM	686
MM	725
MM	665
MM	629
MM	585
MM	604
MM	649
MM	633
MM	563
MM	650
MM	660
MM	656
MM	690
MM	808
MM	627
MM	627
MM	689
MM	683
MM	713
MM	708
MM	649
MM	621
MM	765
MM	685
MM	574
MM	678
MM	668
MM	705
MM	740
MM	655
MM	587
MM	694
MM	597
MM	611
MM	599
MM	613
MM	564
MM	641
MM	691
MM	743
MM	606
MM	616
MM	616
MM	642
MM	658
MM	829
MM	666
MM	701
MM	613
MM	589
MM	743
MM	675
MM	783
MM	627
MM	676
MM	670
MM	616
MM	665
MM	512
MM	618
MM	676
MM	518
MM	552
MM	582
MM	645
MM	586
MM	687
MM	715
MM	838
MM	624
MM	644
MM	685
MM	591
MM	583
MM	645
MM	683
MM	628
MM	736
MM	716
MM	650
MM	630
MM	572
MM	640
MM	556
MM	639
MM	643
MM	660
MM	619
MM	682
MM	678
MM	715
MM	725
MM	666
MM	714
MM	682
MM	528
MM	603
MM	597
MM	732
MM	616
MM	660
MM	550
MM	596
MM	773
MM	568
MM	540
MM	656
MM	652
MM	669
MM	582
MM	670
MM	666
MM	754
MM	682
MM	604
MM	675
MM	645
MM	790
MM	585
MM	635
MM	686
MM	790
MM	652
MM	678
MM	586
MM	676
MM	592
MM	605
MM	639
MM	690
MM	607
MM	724
MM	713
MM	574
MM	478
MM	712
MM	661
MM	625
MM	519
MM	718
MM	704
MM	643
MM	709
MM	728
MM	700
MM	666
MM	635
MM	702
MM	765
MM	626
MM	639
MM	629
MM	751
MM	621
MM	662
MM	619
MM	638
MM	622
MM	624
MM	646
MM	631
MM	566
MM	666
MM	711
MM	718
MM	633
MM	592
MM	645
MM	592
MM	620
MM	640
MM	589
MM	684
MM	643
MM	672
MM	738
MM	581
MM	686
MM	709
MM	606
MM	524
MM	628
MM	745
MM	633
MM	547
MM	811
MM	604
MM	642
MM	601
MM	556
MM	642
MM	565
MM	619
MM	759
MM	703
MM	665
MM	540
MM	611
MM	626
MM	756
MM	605
MM	597
MM	629
MM	695
MM	638
MM	674
MM	688
MM	580
MM	590
MM	604
MM	664
MM	698
MM	598
MM	697
MM	703
MM	585
MM	651
MM	639
MM	752
MM	758
MM	639
MM	538
MM	638
MM	572
MM	677
MM	692
MM	708
MM	566
MM	664
MM	636
MM	573
MM	634
MM	641
MM	612
MM	614
MM	692
MM	657
MM	704
MM	684
MM	636
MM	792
MM	609
MM	652
MM	571
MM	554
MM	586
MM	652
MM	686
MM	586
MM	514
MM	711
MM	701
MM	750
MM	591
MM	666
MM	506
MM	780
MM	636
MM	594
MM	559
MM	690
MM	685
MM	696
MM	737
MM	652
MM	757
MM	601
MM	598
MM	569
MM	634
MM	585
MM	612
MM	664
MM	630
MM	583
MM	613
MM	639
MM	567
MM	603
MM	637
MM	581
MM	728
MM	532
MM	663
MM	601
MM	636
MM	734
MM	637
MM	566
MM	676
MM	651
MM	625
MM	619
MM	638
MM	686
MM	658
MM	682
MM	650
MM	695
MM	610
MM	680
MM	620
MM	631
MM	611
MM	666
MM	827
MM	527
MM	617
MM	577
MM	662
MM	598
MM	611
MM	566
MM	723
MM	646
MM	707
MM	815
MM	575
MM	603
MM	599
MM	636
MM	712
MM	629
MM	610
MM	536
MM	581
MM	598
MM	601
MM	593
MM	551
MM	643
MM	598
MM	641
MM	571
MM	672
MM	709
MM	598
MM	566
MM	588
MM	684
MM	562
MM	601
MM	698
MM	601
MM	677
MM	507
MM	703
MM	671
MM	554
MM	576
MM	572
MM	555
MM	600
MM	656
MM	599
MM	683
MM	668
MM	748
MM	702
MM	758
MM	691
MM	570
MM	533
MM	623
MM	589
MM	716
MM	705
MM	609
MM	668
MM	586
MM	650
MM	742
MM	631
MM	715
MM	609
MM	711
MM	700
MM	525
MM	650
MM	671
MM	691
MM	639
MM	668
MM	705
MM	654
MM	615
MM	685
MM	664
MM	657
MM	747
MM	675
MM	557
MM	676
MM	617
MM	749
MM	590
MM	631
MM	691
MM	651
MM	576
MM	576
MM	604
MM	591
MM	661
MM	748
MM	590
MM	588
MM	652
MM	586
MM	580
MM	652
MM	661
MM	685
MM	644
MM	612
MM	680
MM	638
MM	649
MM	644
MM	754
MM	668
MM	694
MM	640
MM	782
MM	620
MM	730
MM	684
MM	619
MM	727
MM	638
MM	703
MM	560
MM	626
MM	687
MM	679
MM	470
MM	662
MM	717
MM	617
MM	633
MM	708
MM	608
MM	660
MM	662
MM	712
MM	766
MM	614
MM	670
MM	687
MM	614
MM	521
MM	728
MM	753
MM	637
MM	754
MM	517
MM	637
MM	559
MM	699
MM	694
MM	662
MM	599
MM	668
MM	792
MM	543
MM	656
MM	710
MM	731
MM	664
MM	692
MM	592
MM	698
MM	738
MM	528
MM	610
MM	582
MM	664
MM	660
MM	806
MM	683
MM	672
MM	626
MM	615
MM	574
MM	566
MM	640
MM	576
MM	660
MM	648
MM	786
MM	580
MM	649
MM	706
MM	620
MM	484
MM	619
MM	642
MM	552
MM	648
MM	568
MM	688
MM	658
MM	642
MM	689
MM	506
MM	676
MM	692
MM	664
MM	676
MM	654
MM	519
MM	715
MM	650
MM	698
MM	676
MM	520
MM	600
MM	661
MM	720
MM	674
MM	757
MM	588
MM	684
MM	681
MM	522
MM	784
MM	747
MM	712
MM	634
MM	625
MM	561
MM	644
MM	641
MM	608
MM	584
MM	680
MM	736
MM	633
MM	618
MM	550
MM	494
MM	760
MM	626
MM	733
MM	696
MM	589
MM	696
MM	670
MM	565
MM	691
MM	750
MM	734
MM	597
MM	658
MM	564
MM	654
MM	749
MM	655
MM	559
MM	752
MM	540
MM	641
MM	540
MM	608
MM	622
MM	599
MM	715
MM	622
MM	655
MM	670
MM	610
MM	693
MM	603
MM	689
MM	701
MM	632
MM	620
MM	600
MM	598
MM	595
MM	632
MM	649
MM	625
MM	618
MM	644
MM	602
MM	593
MM	688
MM	564
MM	617
MM	585
MM	773
MM	501
MM	686
MM	711
MM	566
MM	651
MM	528
MM	688
MM	625
MM	615
MM	605
MM	657
MM	646
MM	696
MM	605
MM	612
MM	773
MM	765
MM	593
MM	598
MM	534
MM	712
MM	670
MM	552
MM	682
MM	560
MM	595
MM	634
MM	676
MM	648
MM	702
MM	646
MM	795
MM	700
MM	613
MM	693
MM	681
MM	571
MM	648
MM	710
MM	596
MM	563
MM	674
MM	712
MM	580
MM	607
MM	623
MM	546
MM	723
MM	609
MM	701
MM	621
MM	651
MM	584
MM	710
MM	605
MM	629
MM	547
MM	615
MM	788
MM	660
MM	702
MM	743
MM	571
MM	703
MM	823
MM	635
MM	606
MM	659
MM	604
MM	665
MM	577
MM	561
MM	749
MM	685
MM	579
MM	692
MM	755
MM	661
MM	659
MM	549
MM	497
MM	675
MM	585
MM	557
MM	572
MM	727
MM	691
MM	650
MM	608
MM	566
MM	607
MM	530
MM	709
MM	646
MM	656
MM	595
MM	782
MM	646
MM	615
MM	653
MM	653
MM	681
MM	699
MM	627
MM	682
MM	615
MM	601
MM	575
MM	581
MM	707
MM	649
MM	707
MM	620
MM	686
MM	575
MM	712
MM	564
MM	780
MM	634
MM	622
MM	653
MM	626
MM	628
MM	811
MM	720
MM	595
MM	723
MM	570
MM	676
MM	672
MM	546
MM	581
MM	645
MM	700
MM	619
MM	661
MM	605
MM	668
MM	629
MM	666
MM	714
MM	650
MM	578
MM	557
MM	677
MM	538
MM	610
MM	725
MM	754
MM	571
MM	585
MM	731
MM	553
MM	633
MM	784
MM	656
MM	609
MM	728
MM	637
MM	717
MM	544
MM	615
MM	635
MM	607
MM	636
MM	574
MM	804
MM	639
MM	626
MM	640
MM	632
MM	578
MM	649
MM	684
MM	696
MM	560
MM	668
MM	690
MM	719
MM	667
MM	552
MM	636
MM	621
MM	567
MM	687
MM	630
MM	651
MM	646
MM	710
MM	544
MM	560
MM	637
MM	600
MM	718
MM	593
MM	661
MM	475
MM	674
MM	618
MM	697
MM	673
MM	710
MM	522
MM	605
MM	624
MM	608
MM	730
MM	628
MM	549
MM	545
MM	593
MM	587
MM	550
MM	728
MM	634
MM	586
MM	594
MM	652
MM	643
MM	661
MM	552
MM	558
MM	698
MM	660
MM	663
MM	556
MM	559
MM	656
MM	704
MM	605
MM	671
MM	633
MM	611
MM	677
MM	620
MM	537
MM	609
MM	642
MM	780
MM	666
MM	716
MM	612
MM	657
MM	619
MM	600
MM	581
MM	754
MM	495
MM	628
MM	574
MM	677
MM	604
MM	655
MM	721
MM	619
MM	701
MM	670
MM	609
MM	615
MM	609
MM	678
MM	573
MM	586
MM	582
MM	592
MM	600
MM	602
MM	660
MM	695
MM	647
MM	626
MM	590
MM	643
MM	607
MM	573
MM	615
MM	693
MM	689
MM	703
MM	646
MM	646
MM	591
MM	697
MM	698
MM	601
MM	696
MM	674
MM	612
MM	684
MM	670
MM	576
MM	567
MM	604
MM	701
MM	561
MM	670
MM	658
MM	615
MM	661
MM	707
MM	598
MM	650
MM	754
MM	610
MM	646
MM	557
MM	683
MM	652
MM	621
MM	695
MM	672
MM	792
MM	656
MM	555
MM	589
MM	626
MM	763
MM	614
MM	618
MM	613
MM	532
MM	496
MM	633
MM	612
MM	633
MM	577
MM	684
MM	660
MM	655
MM	693
MM	661
MM	607
MM	645
MM	714
MM	707
MM	678
MM	690
MM	666
MM	628
MM	628
MM	662
MM	680
MM	674
MM	610
MM	608
MM	583
MM	690
MM	664
MM	635
MM	631
MM	724
MM	665
MM	594
MM	658
MM	586
MM	629
MM	657
MM	618
MM	738
MM	557
MM	614
MM	649
MM	744
MM	708
MM	620
MM	700
MM	719
MM	639
MM	760
MM	712
MM	724
MM	676
MM	656
MM	703
MM	631
MM	690
MM	592
MM	530
MM	598
MM	699
MM	676
MM	663
MM	769
MM	647
MM	566
MM	530
MM	614
MM	716
MM	667
MM	551
MM	652
MM	679
MM	674
MM	638
MM	623
MM	671
MM	601
MM	593
MM	547
MM	731
MM	720
MM	650
MM	605
MM	586
MM	662
MM	691
MM	752
MM	700
MM	704
MM	624
MM	690
MM	599
MM	622
MM	587
MM	612
MM	596
MM	665
MM	663
MM	596
MM	597
MM	430
MM	625
MM	696
MM	720
MM	651
MM	611
MM	678
MM	657
MM	682
MM	583
MM	606
MM	574
MM	603
MM	666
MM	600
MM	538
MM	689
MM	692
MM	668
MM	564
MM	590
MM	616
MM	542
MM	646
MM	646
MM	543
MM	776
MM	619
MM	740
MM	684
MM	572
MM	641
MM	639
MM	625
MM	691
MM	658
MM	636
MM	543
MM	654
MM	628
MM	683
MM	638
MM	674
MM	595
MM	630
MM	578
MM	655
MM	746
MM	619
MM	684
MM	657
MM	599
MM	589
MM	638
MM	593
MM	626
MM	636
MM	585
MM	573
MM	694
MM	642
MM	633
MM	574
MM	554
MM	770
MM	650
MM	659
MM	666
MM	700
MM	750
MM	522
MM	607
MM	712
MM	660
MM	657
MM	570
MM	611
MM	742
MM	655
MM	686
MM	592
MM	729
MM	658
MM	538
MM	608
MM	640
MM	635
MM	617
MM	695
MM	592
MM	683
MM	704
MM	646
MM	659
MM	655
MM	681
MM	622
MM	627
MM	757
MM	566
MM	649
MM	706
MM	679
MM	598
MM	627
MM	558
MM	570
MM	678
MM	647
MM	703
MM	629
MM	651
MM	751
MM	749
MM	605
MM	618
MM	722
MM	558
MM	713
MM	667
MM	653
MM	633
MM	664
MM	764
MM	588
MM	749
MM	604
MM	624
MM	632
MM	621
MM	608
MM	692
MM	574
MM	574
MM	579
MM	690
MM	737
MM	811
MM	579
MM	633
MM	574
MM	677
MM	720
MM	546
MM	607
MM	629
MM	574
MM	600
MM	604
MM	574
MM	750
MM	677
MM	606
MM	640
MM	715
MM	644
MM	660
MM	709
MM	608
MM	640
MM	698
MM	535
MM	725
MM	680
MM	688
MM	735
MM	519
MM	615
MM	645
MM	650
MM	562
MM	636
MM	594
MM	622
MM	710
MM	540
MM	573
MM	728
MM	581
MM	696
MM	714
MM	674
MM	722
MM	620
MM	584
MM	695
MM	613
MM	605
MM	700
MM	783
MM	712
MM	712
MM	638
MM	619
MM	624
MM	620
MM	669
MM	622
MM	622
MM	648
MM	653
MM	683
MM	646
MM	798
MM	562
MM	658
MM	685
MM	683
MM	722
MM	700
MM	593
MM	553
MM	690
MM	642
MM	635
MM	544
MM	680
MM	733
MM	575
MM	644
MM	575
MM	690
MM	651
MM	631
MM	539
MM	690
MM	662
MM	579
MM	548
MM	625
MM	694
MM	677
MM	560
MM	659
MM	660
MM	644
MM	575
MM	701
MM	658
MM	639
MM	623
MM	573
MM	756
MM	611
MM	550
MM	665
MM	620
MM	683
MM	462
MM	694
MM	609
MM	620
MM	658
MM	633
MM	564
MM	615
MM	621
MM	770
MM	613
MM	594
MM	641
MM	697
MM	619
MM	595
MM	672
MM	558
MM	606
MM	673
MM	628
MM	704
MM	612
MM	563
MM	641
MM	604
MM	672
MM	708
MM	598
MM	639
MM	654
MM	553
MM	710
MM	542
MM	664
MM	689
MM	656
MM	527
MM	699
MM	669
MM	698
MM	707
MM	713
MM	692
MM	560
MM	629
MM	667
MM	610
MM	655
MM	662
MM	666
MM	632
MM	738
MM	659
MM	708
MM	629
MM	654
MM	697
MM	635
MM	639
MM	732
MM	668
MM	715
MM	664
MM	720
MM	752
MM	690
MM	647
MM	761
MM	653
MM	702
MM	619
MM	650
MM	634
MM	676
MM	638
MM	589
MM	724
MM	639
MM	647
MM	618
MM	664
MM	655
MM	606
MM	711
MM	584
MM	560
MM	598
MM	722
MM	597
MM	740
MM	557
MM	680
MM	602
MM	736
MM	564
MM	698
MM	613
MM	530
MM	603
MM	712
MM	747
MM	664
MM	689
MM	661
MM	701
MM	612
MM	738
MM	711
MM	612
MM	670
MM	609
MM	549
MM	586
MM	655
MM	740
MM	589
MM	716
MM	588
MM	614
MM	616
MM	573
MM	638
MM	581
MM	654
MM	576
MM	598
MM	691
MM	660
MM	679
MM	615
MM	584
MM	610
MM	718
MM	667
MM	613
MM	517
MM	588
MM	563
MM	632
MM	530
MM	605
MM	666
MM	653
MM	728
MM	564
MM	569
MM	610
MM	530
MM	671
MM	667
MM	546
MM	634
MM	528
MM	742
MM	563
MM	611
MM	538
MM	559
MM	635
MM	669
MM	709
MM	632
MM	563
MM	650
MM	698
MM	560
MM	642
MM	557
MM	749
MM	553
MM	658
MM	635
MM	567
MM	693
MM	684
MM	624
MM	715
MM	625
MM	433
MM	661
MM	602
MM	594
MM	521
MM	698
MM	716
MM	670
MM	602
MM	610
MM	583
MM	475
MM	673
MM	673
MM	614
MM	658
MM	764
MM	697
MM	639
MM	562
MM	635
MM	611
MM	814
MM	699
MM	638
MM	610
MM	664
MM	699
MM	724
MM	753
MM	676
MM	666
MM	603
MM	582
MM	677
MM	535
MM	544
MM	628
MM	723
MM	666
MM	650
MM	625
MM	611
MM	725
MM	626
MM	679
MM	624
MM	617
MM	707
MM	580
MM	615
MM	690
MM	619
MM	732
MM	566
MM	786
MM	613
MM	676
MM	531
MM	704
MM	554
MM	672
MM	601
MM	703
MM	611
MM	642
MM	678
MM	623
MM	516
MM	631
MM	740
MM	647
MM	664
MM	655
MM	604
MM	701
MM	557
MM	542
MM	603
MM	524
MM	680
MM	676
MM	606
MM	619
MM	650
MM	665
MM	648
MM	767
MM	708
MM	615
MM	527
MM	680
MM	739
MM	707
MM	727
MM	637
MM	658
MM	572
MM	623
MM	588
MM	773
MM	744
MM	648
MM	592
MM	640
MM	718
MM	646
MM	711
MM	665
MM	646
MM	665
MM	663
MM	663
MM	591
MM	579
MM	666
MM	628
MM	574
MM	636
MM	721
MM	679
MM	727
MM	584
MM	792
MM	721
MM	560
MM	711
MM	617
MM	718
MM	645
MM	790
MM	623
MM	588
MM	574
MM	552
MM	597
MM	655
MM	710
MM	667
MM	635
MM	517
MM	833
MM	702
MM	686
MM	796
MM	689
MM	724
MM	731
MM	647
MM	551
MM	530
MM	545
MM	621
MM	725
MM	708
MM	684
MM	596
MM	558
MM	694
MM	616
MM	595
MM	679
MM	583
MM	753
MM	729
MM	636
MM	728
MM	674
MM	590
MM	569
MM	761
MM	673
MM	597
MM	623
MM	578
MM	529
MM	629
MM	560
MM	792
MM	676
MM	565
MM	677
MM	654
MM	692
MM	635
MM	598
MM	684
MM	576
MM	642
MM	729
MM	600
MM	583
MM	705
MM	676
MM	640
MM	535
MM	678
MM	763
MM	545
MM	574
MM	749
MM	587
MM	513
MM	616
MM	610
MM	604
MM	662
MM	673
MM	669
MM	661
MM	699
MM	708
MM	694
MM	647
MM	685
MM	623
MM	657
MM	668
MM	594
MM	671
MM	617
MM	623
MM	648
MM	664
MM	659
MM	683
MM	641
MM	657
MM	662
MM	682
MM	618
MM	593
MM	495
MM	591
MM	685
MM	551
MM	594
MM	689
MM	688
MM	643
MM	764
MM	585
MM	654
MM	581
MM	626
MM	768
MM	670
MM	647
MM	596
MM	659
MM	634
MM	726
MM	655
MM	542
MM	605
MM	639
MM	498
MM	768
MM	573
MM	730
MM	588
MM	593
MM	727
MM	573
MM	626
MM	517
MM	693
MM	588
MM	656
MM	604
MM	689
MM	571
MM	615
MM	568
MM	642
MM	549
MM	665
MM	677
MM	698
MM	670
MM	616
MM	574
MM	658
MM	681
MM	622
MM	689
MM	593
MM	711
MM	695
MM	680
MM	585
MM	727
MM	663
MM	631
